Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 125984  Y 104724
X 180000  Y 280000
X 170000  Y 280000
X 160000  Y 280000
X 150000  Y 280000

Drill: .01969  Tool: 2  Feed: 95  Speed: 300
X 165354  Y 109842
X 165354  Y 114763
X 352362  Y 182677
X 352362  Y 187598
X 352362  Y 192519
X 352362  Y 197440
X 352362  Y 202362
X 352362  Y 225393
X 352362  Y 220472
X 352362  Y 207283

Drill: .02362  Tool: 3  Feed: 197  Speed: 550
X 127952  Y 234645 X 135039  Y 234645
X 127952  Y 185039 X 135039  Y 185039

Drill: .0315  Tool: 4  Feed: 197  Speed: 550
X 131496  Y 153937
X 131496  Y 177559
X 131496  Y 168897
X 131496  Y 162598

Drill: .03543  Tool: 5  Feed: 197  Speed: 550
X 210000  Y 110000
X 220000  Y 110000
X 230000  Y 110000
X 240000  Y 110000
X 250000  Y 110000
X 260000  Y 110000
X 270000  Y 110000
X 280000  Y 110000
X 300000  Y 110000
X 310000  Y 110000
X 320000  Y 110000
X 330000  Y 110000
X 340000  Y 110000
X 350000  Y 110000
X 213110  Y 209901
X 213110  Y 219901
X 213110  Y 229901
X 213110  Y 239901
X 213110  Y 249901
X 144094  Y 243307
X 144094  Y 251181
X 144094  Y 259055
X 174015  Y 298818
X 184015  Y 298818
X 194015  Y 298818
X 204015  Y 298818
X 213110  Y 279901
X 213110  Y 259901
X 213110  Y 269901
X 214015  Y 298818
X 224015  Y 298818
X 234015  Y 298818
X 244015  Y 298818
X 254015  Y 298818
X 264015  Y 298818
X 280000  Y 298818
X 290000  Y 298818
X 300000  Y 298818
X 310000  Y 298818
X 320000  Y 298818
X 330000  Y 298818
X 340000  Y 298818
X 350000  Y 298818

Drill: .03937  Tool: 6  Feed: 197  Speed: 550
X 131496  Y 198031
X 131496  Y 221653
X 131496  Y 209842
X 351574  Y 259448
X 351574  Y 269448
X 351574  Y 279448
X 239015  Y 285826
X 229015  Y 285826
X 129921  Y 292716
X 129921  Y 275000

Drill: .04724  Tool: 7  Feed: 139  Speed: 550
X 139763  Y 270078
X 139763  Y 297637

Drill: .07874  Tool: 8  Feed: 81  Speed: 550
X 163110  Y 212401

Drill: .12598  Tool: 9  Feed: 35  Speed: 794
X 360236  Y 130000
X 360236  Y 240000
X 160000  Y 298818

End of Listing
